# DT Classification Rules: (PC1_code, PC2_code) -> traffic class

table_add MyIngress.ml_code set_result 0->0 0->23285 => 0 1
table_add MyIngress.ml_code set_result 0->0 23286->23338 => 1 2
table_add MyIngress.ml_code set_result 0->0 23339->23388 => 0 3
table_add MyIngress.ml_code set_result 0->0 23389->23399 => 2 4
table_add MyIngress.ml_code set_result 0->0 23400->23455 => 0 5
table_add MyIngress.ml_code set_result 0->0 23456->23478 => 2 6
table_add MyIngress.ml_code set_result 0->0 23479->24275 => 0 7
table_add MyIngress.ml_code set_result 1->5 0->19385 => 1 8
table_add MyIngress.ml_code set_result 1->5 19386->24275 => 2 9
table_add MyIngress.ml_code set_result 0->0 24276->24298 => 2 10
table_add MyIngress.ml_code set_result 0->0 24299->24358 => 0 11
table_add MyIngress.ml_code set_result 0->0 24359->24426 => 2 12
table_add MyIngress.ml_code set_result 0->0 24427->24490 => 0 13
table_add MyIngress.ml_code set_result 0->0 24491->24494 => 1 14
table_add MyIngress.ml_code set_result 0->0 24495->24506 => 2 15
table_add MyIngress.ml_code set_result 0->0 24507->24551 => 1 16
table_add MyIngress.ml_code set_result 0->0 24552->24561 => 0 17
table_add MyIngress.ml_code set_result 0->0 24562->24595 => 1 18
table_add MyIngress.ml_code set_result 0->0 24596->24627 => 0 19
table_add MyIngress.ml_code set_result 0->0 24628->24662 => 1 20
table_add MyIngress.ml_code set_result 0->0 24663->24776 => 0 21
table_add MyIngress.ml_code set_result 0->0 24777->24811 => 1 22
table_add MyIngress.ml_code set_result 0->0 24812->24861 => 0 23
table_add MyIngress.ml_code set_result 0->0 24862->24872 => 1 24
table_add MyIngress.ml_code set_result 0->0 24873->24883 => 0 25
table_add MyIngress.ml_code set_result 0->0 24884->24926 => 2 26
table_add MyIngress.ml_code set_result 0->0 24927->24970 => 0 27
table_add MyIngress.ml_code set_result 0->0 24971->24979 => 1 28
table_add MyIngress.ml_code set_result 0->0 24980->24986 => 2 29
table_add MyIngress.ml_code set_result 0->0 24987->25071 => 0 30
table_add MyIngress.ml_code set_result 0->0 25072->25099 => 2 31
table_add MyIngress.ml_code set_result 0->0 25100->25130 => 0 32
table_add MyIngress.ml_code set_result 0->0 25131->25147 => 1 33
table_add MyIngress.ml_code set_result 0->0 25148->25159 => 0 34
table_add MyIngress.ml_code set_result 0->0 25160->25170 => 1 35
table_add MyIngress.ml_code set_result 0->0 25171->25177 => 2 36
table_add MyIngress.ml_code set_result 0->0 25178->25187 => 0 37
table_add MyIngress.ml_code set_result 0->0 25188->25199 => 2 38
table_add MyIngress.ml_code set_result 0->0 25200->25223 => 1 39
table_add MyIngress.ml_code set_result 0->0 25224->25256 => 0 40
table_add MyIngress.ml_code set_result 0->0 25257->25258 => 1 41
table_add MyIngress.ml_code set_result 0->0 25259->25266 => 0 42
table_add MyIngress.ml_code set_result 0->0 25267->25280 => 2 43
table_add MyIngress.ml_code set_result 0->0 25281->25300 => 2 44
table_add MyIngress.ml_code set_result 0->0 25301->25306 => 0 45
table_add MyIngress.ml_code set_result 0->0 25307->25320 => 2 46
table_add MyIngress.ml_code set_result 0->0 25321->25333 => 0 47
table_add MyIngress.ml_code set_result 0->0 25334->25338 => 1 48
table_add MyIngress.ml_code set_result 0->0 25339->25348 => 0 49
table_add MyIngress.ml_code set_result 0->0 25349->25391 => 2 50
table_add MyIngress.ml_code set_result 0->0 25392->25434 => 0 51
table_add MyIngress.ml_code set_result 0->0 25435->25472 => 1 52
table_add MyIngress.ml_code set_result 0->0 25473->25635 => 0 53
table_add MyIngress.ml_code set_result 0->0 25636->25708 => 1 54
table_add MyIngress.ml_code set_result 0->0 25709->25811 => 0 55
table_add MyIngress.ml_code set_result 0->0 25812->25847 => 2 56
table_add MyIngress.ml_code set_result 0->0 25848->25869 => 0 57
table_add MyIngress.ml_code set_result 0->0 25870->25889 => 1 58
table_add MyIngress.ml_code set_result 0->0 25890->25948 => 0 59
table_add MyIngress.ml_code set_result 0->0 25949->26009 => 1 60
table_add MyIngress.ml_code set_result 0->0 26010->26049 => 0 61
table_add MyIngress.ml_code set_result 0->0 26050->26080 => 2 62
table_add MyIngress.ml_code set_result 0->0 26081->26173 => 0 63
table_add MyIngress.ml_code set_result 0->0 26174->26479 => 1 64
table_add MyIngress.ml_code set_result 0->0 26480->26480 => 2 65
table_add MyIngress.ml_code set_result 1->5 24276->24585 => 1 66
table_add MyIngress.ml_code set_result 1->5 24586->24735 => 2 67
table_add MyIngress.ml_code set_result 1->5 24736->24899 => 1 68
table_add MyIngress.ml_code set_result 1->1 24900->25394 => 2 69
table_add MyIngress.ml_code set_result 1->1 25395->25461 => 1 70
table_add MyIngress.ml_code set_result 1->1 25462->25557 => 2 71
table_add MyIngress.ml_code set_result 2->5 24900->25212 => 2 72
table_add MyIngress.ml_code set_result 2->5 25213->25247 => 1 73
table_add MyIngress.ml_code set_result 2->5 25248->25304 => 2 74
table_add MyIngress.ml_code set_result 2->5 25305->25312 => 0 75
table_add MyIngress.ml_code set_result 2->5 25313->25385 => 2 76
table_add MyIngress.ml_code set_result 2->5 25386->25411 => 1 77
table_add MyIngress.ml_code set_result 2->5 25412->25557 => 2 78
table_add MyIngress.ml_code set_result 1->5 25558->25930 => 0 79
table_add MyIngress.ml_code set_result 1->5 25931->25948 => 2 80
table_add MyIngress.ml_code set_result 1->5 25949->25962 => 0 81
table_add MyIngress.ml_code set_result 1->5 25963->26479 => 1 82
table_add MyIngress.ml_code set_result 1->5 26480->26480 => 2 83
table_add MyIngress.ml_code set_result 0->0 26481->26515 => 0 84
table_add MyIngress.ml_code set_result 1->2 26481->26515 => 0 85
table_add MyIngress.ml_code set_result 0->2 26516->26857 => 0 86
table_add MyIngress.ml_code set_result 0->2 26858->26912 => 1 87
table_add MyIngress.ml_code set_result 0->2 26913->28329 => 0 88
table_add MyIngress.ml_code set_result 3->5 26481->27128 => 1 89
table_add MyIngress.ml_code set_result 3->5 27129->27968 => 0 90
table_add MyIngress.ml_code set_result 3->5 27969->28132 => 1 91
table_add MyIngress.ml_code set_result 3->5 28133->28329 => 0 92
table_add MyIngress.ml_code set_result 0->5 28330->28379 => 1 93
table_add MyIngress.ml_code set_result 0->5 28380->28470 => 0 94
table_add MyIngress.ml_code set_result 0->5 28471->28542 => 2 95
table_add MyIngress.ml_code set_result 0->5 28543->28797 => 0 96
table_add MyIngress.ml_code set_result 0->5 28798->65535 => 1 97
table_add MyIngress.ml_code set_result 6->19 0->23683 => 0 98
table_add MyIngress.ml_code set_result 20->39 0->23683 => 1 99
table_add MyIngress.ml_code set_result 40->65535 0->23683 => 0 100
table_add MyIngress.ml_code set_result 6->19 23684->24264 => 0 101
table_add MyIngress.ml_code set_result 20->49 23684->24264 => 1 102
table_add MyIngress.ml_code set_result 6->49 24265->24730 => 2 103
table_add MyIngress.ml_code set_result 50->62 23684->24730 => 0 104
table_add MyIngress.ml_code set_result 6->60 24731->25025 => 2 105
table_add MyIngress.ml_code set_result 6->60 25026->25090 => 1 106
table_add MyIngress.ml_code set_result 6->60 25091->25183 => 2 107
table_add MyIngress.ml_code set_result 6->60 25184->25199 => 1 108
table_add MyIngress.ml_code set_result 6->60 25200->25255 => 2 109
table_add MyIngress.ml_code set_result 6->36 25256->25257 => 2 110
table_add MyIngress.ml_code set_result 37->60 25256->25257 => 1 111
table_add MyIngress.ml_code set_result 61->62 24731->25257 => 0 112
table_add MyIngress.ml_code set_result 6->19 25258->25276 => 0 113
table_add MyIngress.ml_code set_result 20->34 25258->25276 => 2 114
table_add MyIngress.ml_code set_result 35->62 25258->25276 => 0 115
table_add MyIngress.ml_code set_result 6->7 25277->25890 => 2 116
table_add MyIngress.ml_code set_result 8->8 25277->25890 => 0 117
table_add MyIngress.ml_code set_result 9->39 25277->25476 => 2 118
table_add MyIngress.ml_code set_result 9->39 25477->25513 => 0 119
table_add MyIngress.ml_code set_result 9->39 25514->25890 => 2 120
table_add MyIngress.ml_code set_result 40->62 25277->25299 => 2 121
table_add MyIngress.ml_code set_result 40->62 25300->25461 => 0 122
table_add MyIngress.ml_code set_result 40->41 25462->25890 => 2 123
table_add MyIngress.ml_code set_result 42->62 25462->25632 => 1 124
table_add MyIngress.ml_code set_result 42->62 25633->25890 => 0 125
table_add MyIngress.ml_code set_result 63->82 23684->25346 => 2 126
table_add MyIngress.ml_code set_result 83->85 23684->25266 => 2 127
table_add MyIngress.ml_code set_result 86->88 23684->25266 => 0 128
table_add MyIngress.ml_code set_result 83->88 25267->25346 => 0 129
table_add MyIngress.ml_code set_result 89->185 23684->25346 => 2 130
table_add MyIngress.ml_code set_result 186->192 23684->25346 => 0 131
table_add MyIngress.ml_code set_result 193->328 23684->25346 => 2 132
table_add MyIngress.ml_code set_result 63->166 25347->25387 => 2 133
table_add MyIngress.ml_code set_result 167->328 25347->25387 => 1 134
table_add MyIngress.ml_code set_result 63->328 25388->25402 => 1 135
table_add MyIngress.ml_code set_result 63->328 25403->25749 => 2 136
table_add MyIngress.ml_code set_result 63->328 25750->25890 => 0 137
table_add MyIngress.ml_code set_result 329->1027 23684->25290 => 0 138
table_add MyIngress.ml_code set_result 1028->1220 23684->25290 => 2 139
table_add MyIngress.ml_code set_result 1221->3728 23684->25228 => 0 140
table_add MyIngress.ml_code set_result 1221->3728 25229->25246 => 2 141
table_add MyIngress.ml_code set_result 1221->3728 25247->25290 => 0 142
table_add MyIngress.ml_code set_result 3729->19175 23684->24932 => 0 143
table_add MyIngress.ml_code set_result 19176->65535 23684->24932 => 2 144
table_add MyIngress.ml_code set_result 3729->65535 24933->25290 => 2 145
table_add MyIngress.ml_code set_result 329->65535 25291->25890 => 2 146
table_add MyIngress.ml_code set_result 6->34 25891->28304 => 1 147
table_add MyIngress.ml_code set_result 35->50 25891->28304 => 0 148
table_add MyIngress.ml_code set_result 51->58 25891->28304 => 2 149
table_add MyIngress.ml_code set_result 59->77 25891->28304 => 0 150
table_add MyIngress.ml_code set_result 78->112 25891->28304 => 2 151
table_add MyIngress.ml_code set_result 113->175 25891->28304 => 0 152
table_add MyIngress.ml_code set_result 176->658 25891->28304 => 2 153
table_add MyIngress.ml_code set_result 659->812 25891->28304 => 1 154
table_add MyIngress.ml_code set_result 813->5389 25891->26272 => 2 155
table_add MyIngress.ml_code set_result 813->5389 26273->26782 => 0 156
